Hash: 1e4ca7ea9e7546574a18
Version: webpack 1.13.2
Time: 27184ms
                                                       Asset       Size  Chunks             Chunk Names
/images/vivaxy.20150726-e85e6ede6d8c1d4a1197425b3095d6c9.jpg    23.8 kB          [emitted]  
                                                /js/about.js  851 bytes       0  [emitted]  about
  [820] ./source/routes/index.js 947 bytes {2} [built]
        cjs require ../routes/index [819] ./source/pages/index.js 11:13-39

WARNING in /js/about.js from UglifyJs
Condition always false [./source/entries/about.js:10,4]
Dropping unreachable code [./source/entries/about.js:11,4]

WARNING in /js/common.js from UglifyJs
Condition always true [./~/react/lib/ReactDOM.js:80,0]
Condition always true [./~/react/lib/ReactDOM.js:86,0]
Condition always true [./~/react/lib/ReactDOM.js:94,0]
Condition always true [./~/react/lib/ReactDOM.js:65,0]
Condition always true [./~/react/lib/ReactDOM.js:101,0]
Condition always true [./~/react/lib/ReactDOMComponentTree.js:97,0]
Condition always true [./~/react/lib/ReactDOMComponentTree.js:97,0]
Condition always true [./~/react/lib/ReactDOMComponentTree.js:156,0]
Condition always true [./~/react/lib/ReactDOMComponentTree.js:166,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/ReactDOMComponentTree.js:14,0]
Condition always true [./~/react/lib/DOMProperty.js:74,0]
Condition always true [./~/react/lib/DOMProperty.js:91,0]
Condition always true [./~/react/lib/DOMProperty.js:93,0]
Condition always true [./~/react/lib/DOMProperty.js:100,0]
Condition always true [./~/react/lib/DOMProperty.js:182,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/DOMProperty.js:14,0]
Condition always true [./~/react/~/fbjs/lib/invariant.js:25,0]
Condition always true [./~/react/~/fbjs/lib/keyMirror.js:37,0]
Condition always true [./~/react/lib/EventPropagators.js:42,0]
Condition always true [./~/react/lib/EventPropagators.js:41,0]
Condition always true [./~/react/lib/EventPluginHub.js:114,0]
Condition always true [./~/react/lib/EventPluginHub.js:233,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/EventPluginHub.js:14,0]
Condition always true [./~/react/lib/EventPluginRegistry.js:41,0]
Condition always true [./~/react/lib/EventPluginRegistry.js:45,0]
Condition always true [./~/react/lib/EventPluginRegistry.js:49,0]
Condition always true [./~/react/lib/EventPluginRegistry.js:63,0]
Condition always true [./~/react/lib/EventPluginRegistry.js:91,0]
Condition always true [./~/react/lib/EventPluginRegistry.js:95,0]
Condition always true [./~/react/lib/EventPluginRegistry.js:138,0]
Condition always true [./~/react/lib/EventPluginRegistry.js:150,0]
Condition always true [./~/react/lib/EventPluginRegistry.js:174,0]
Condition always true [./~/react/lib/EventPluginRegistry.js:235,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/EventPluginRegistry.js:14,0]
Condition always true [./~/react/lib/EventPluginUtils.js:100,0]
Condition always true [./~/react/lib/EventPluginUtils.js:128,0]
Condition always true [./~/react/lib/EventPluginUtils.js:169,0]
Condition always true [./~/react/lib/EventPluginUtils.js:174,0]
Condition always true [./~/react/lib/EventPluginUtils.js:36,0]
Condition always true [./~/react/lib/EventPluginUtils.js:35,0]
Condition always true [./~/react/lib/EventPluginUtils.js:42,0]
Condition always true [./~/react/lib/EventPluginUtils.js:41,0]
Condition always true [./~/react/lib/EventPluginUtils.js:72,0]
Condition always true [./~/react/lib/EventPluginUtils.js:61,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/EventPluginUtils.js:14,0]
Condition always true [./~/react/lib/ReactErrorUtils.js:57,0]
Condition always true [./~/react/~/fbjs/lib/warning.js:24,0]
Condition always true [./~/react/lib/accumulateInto.js:33,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/accumulateInto.js:15,0]
Condition always true [./~/react/lib/PooledClass.js:82,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/PooledClass.js:14,0]
Condition always true [./~/react/lib/SyntheticEvent.js:64,0]
Condition always true [./~/react/lib/SyntheticEvent.js:80,0]
Condition always true [./~/react/lib/SyntheticEvent.js:266,0]
Condition always true [./~/react/lib/SyntheticEvent.js:166,0]
Dropping unreachable code [./~/react/lib/SyntheticEvent.js:169,0]
Condition always true [./~/react/lib/SyntheticEvent.js:175,0]
Condition always true [./~/react/lib/SyntheticEvent.js:197,0]
Condition always true [./~/react/lib/SyntheticEvent.js:186,0]
Condition always true [./~/react/lib/ReactUpdates.js:33,0]
Condition always true [./~/react/lib/ReactUpdates.js:114,0]
Condition always true [./~/react/lib/ReactUpdates.js:216,0]
Condition always true [./~/react/lib/ReactUpdates.js:223,0]
Condition always true [./~/react/lib/ReactUpdates.js:228,0]
Condition always true [./~/react/lib/ReactUpdates.js:229,0]
Condition always true [./~/react/lib/ReactUpdates.js:230,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/ReactUpdates.js:14,0]
Condition always true [./~/react/lib/CallbackQueue.js:63,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/CallbackQueue.js:14,0]
Condition always true [./~/react/lib/ReactReconciler.js:42,0]
Condition always true [./~/react/lib/ReactReconciler.js:51,0]
Condition always true [./~/react/lib/ReactReconciler.js:74,0]
Condition always true [./~/react/lib/ReactReconciler.js:81,0]
Condition always true [./~/react/lib/ReactReconciler.js:114,0]
Condition always true [./~/react/lib/ReactReconciler.js:132,0]
Condition always true [./~/react/lib/ReactReconciler.js:150,0]
Condition always true [./~/react/lib/ReactReconciler.js:153,0]
Condition always true [./~/react/lib/ReactReconciler.js:159,0]
Condition always true [./~/react/lib/ReactOwner.js:69,0]
Condition always true [./~/react/lib/ReactOwner.js:83,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/ReactOwner.js:14,0]
Condition always true [./~/react/lib/ReactInstrumentation.js:16,0]
Condition always true [./~/react/lib/ReactDebugTool.js:30,0]
Condition always true [./~/react/lib/ReactDebugTool.js:114,0]
Condition always true [./~/react/lib/ReactDebugTool.js:123,0]
Condition always true [./~/react/lib/ReactDebugTool.js:137,0]
Condition always true [./~/react/lib/ReactInvalidSetStateWarningHook.js:20,0]
Condition always true [./~/react/lib/ReactInvalidSetStateWarningHook.js:16,0]
Condition always true [./~/react/lib/ReactComponentTreeHook.js:181,0]
Condition always true [./~/react/lib/ReactComponentTreeHook.js:193,0]
Condition always true [./~/react/lib/ReactComponentTreeHook.js:194,0]
Condition always true [./~/react/lib/ReactComponentTreeHook.js:195,0]
Condition always true [./~/react/lib/ReactComponentTreeHook.js:202,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/ReactComponentTreeHook.js:14,0]
Condition always true [./~/react/lib/ReactChildrenMutationWarningHook.js:41,0]
Condition always true [./~/react/lib/Transaction.js:127,0]
Condition always true [./~/react/lib/Transaction.js:191,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/Transaction.js:14,0]
Condition always true [./~/react/lib/DOMChildrenOperations.js:114,0]
Condition always true [./~/react/lib/DOMChildrenOperations.js:120,0]
Condition always true [./~/react/lib/DOMChildrenOperations.js:151,0]
Condition always true [./~/react/lib/DOMChildrenOperations.js:160,0]
Condition always true [./~/react/lib/DOMChildrenOperations.js:166,0]
Condition always true [./~/react/lib/DOMChildrenOperations.js:172,0]
Condition always true [./~/react/lib/DOMChildrenOperations.js:178,0]
Condition always true [./~/react/lib/DOMChildrenOperations.js:184,0]
Condition always true [./~/react/lib/Danger.js:34,0]
Condition always true [./~/react/lib/Danger.js:35,0]
Condition always true [./~/react/lib/Danger.js:36,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/Danger.js:14,0]
Condition always true [./~/react/~/fbjs/lib/createNodesFromMarkup.js:55,0]
Condition always true [./~/react/~/fbjs/lib/createNodesFromMarkup.js:72,0]
Condition always true [./~/react/~/fbjs/lib/createArrayFromMixed.js:30,0]
Condition always true [./~/react/~/fbjs/lib/createArrayFromMixed.js:32,0]
Condition always true [./~/react/~/fbjs/lib/createArrayFromMixed.js:34,0]
Condition always true [./~/react/~/fbjs/lib/createArrayFromMixed.js:36,0]
Condition always true [./~/react/~/fbjs/lib/getMarkupWrap.js:79,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:131,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:144,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:147,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:148,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:151,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:152,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:153,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:150,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:155,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:165,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:162,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:259,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:261,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:345,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:387,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:199,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:479,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:598,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:657,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:694,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:836,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:918,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:926,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:934,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:938,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:982,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:982,0]
Condition always true [./~/react/lib/ReactDOMComponent.js:993,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/ReactDOMComponent.js:16,0]
Condition always true [./~/react/lib/CSSPropertyOperations.js:61,0]
Condition always true [./~/react/lib/CSSPropertyOperations.js:70,0]
Condition always true [./~/react/lib/CSSPropertyOperations.js:79,0]
Condition always true [./~/react/lib/CSSPropertyOperations.js:88,0]
Condition always true [./~/react/lib/CSSPropertyOperations.js:44,0]
Condition always true [./~/react/lib/CSSPropertyOperations.js:150,0]
Condition always true [./~/react/lib/CSSPropertyOperations.js:170,0]
Condition always true [./~/react/lib/CSSPropertyOperations.js:179,0]
Condition always true [./~/react/lib/dangerousStyleValue.js:70,0]
Condition always true [./~/react/lib/dangerousStyleValue.js:52,0]
Condition always true [./~/react/lib/DOMPropertyOperations.js:37,0]
Condition always true [./~/react/lib/DOMPropertyOperations.js:151,0]
Condition always true [./~/react/lib/DOMPropertyOperations.js:168,0]
Condition always true [./~/react/lib/DOMPropertyOperations.js:183,0]
Condition always true [./~/react/lib/DOMPropertyOperations.js:214,0]
Condition always true [./~/react/lib/ReactDOMInput.js:258,0]
Condition always true [./~/react/lib/ReactDOMInput.js:95,0]
Condition always true [./~/react/lib/ReactDOMInput.js:99,0]
Condition always true [./~/react/lib/ReactDOMInput.js:103,0]
Condition always true [./~/react/lib/ReactDOMInput.js:107,0]
Condition always true [./~/react/lib/ReactDOMInput.js:89,0]
Condition always true [./~/react/lib/ReactDOMInput.js:120,0]
Condition always true [./~/react/lib/ReactDOMInput.js:133,0]
Condition always true [./~/react/lib/ReactDOMInput.js:137,0]
Condition always true [./~/react/lib/ReactDOMInput.js:128,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/ReactDOMInput.js:14,0]
Condition always true [./~/react/lib/LinkedValueUtils.js:34,0]
Condition always true [./~/react/lib/LinkedValueUtils.js:38,0]
Condition always true [./~/react/lib/LinkedValueUtils.js:43,0]
Condition always true [./~/react/lib/LinkedValueUtils.js:89,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/LinkedValueUtils.js:14,0]
Condition always true [./~/react/lib/ReactPropTypes.js:134,0]
Condition always true [./~/react/lib/ReactPropTypes.js:130,0]
Condition always true [./~/react/lib/ReactPropTypes.js:124,0]
Condition always true [./~/react/lib/ReactPropTypes.js:228,0]
Condition always true [./~/react/lib/ReactPropTypes.js:273,0]
Condition always true [./~/react/lib/ReactElement.js:36,0]
Condition always true [./~/react/lib/ReactElement.js:48,0]
Condition always true [./~/react/lib/ReactElement.js:63,0]
Condition always true [./~/react/lib/ReactElement.js:77,0]
Condition always true [./~/react/lib/ReactElement.js:122,0]
Condition always true [./~/react/lib/ReactElement.js:232,0]
Condition always true [./~/react/lib/canDefineProperty.js:15,0]
Condition always true [./~/react/lib/ReactPropTypeLocationNames.js:16,0]
Condition always true [./~/react/lib/ReactDOMOption.js:36,0]
Condition always true [./~/react/lib/ReactDOMOption.js:50,0]
Condition always true [./~/react/lib/ReactDOMOption.js:49,0]
Condition always true [./~/react/lib/traverseAllChildren.js:108,0]
Condition always true [./~/react/lib/traverseAllChildren.js:100,0]
Condition always true [./~/react/lib/traverseAllChildren.js:123,0]
Condition always true [./~/react/lib/traverseAllChildren.js:136,0]
Condition always true [./~/react/lib/traverseAllChildren.js:136,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/traverseAllChildren.js:14,0]
Condition always true [./~/react/lib/ReactDOMSelect.js:60,0]
Condition always true [./~/react/lib/ReactDOMSelect.js:71,0]
Condition always true [./~/react/lib/ReactDOMSelect.js:73,0]
Condition always true [./~/react/lib/ReactDOMSelect.js:139,0]
Condition always true [./~/react/lib/ReactDOMSelect.js:153,0]
Condition always true [./~/react/lib/ReactDOMTextarea.js:52,0]
Condition always true [./~/react/lib/ReactDOMTextarea.js:73,0]
Condition always true [./~/react/lib/ReactDOMTextarea.js:77,0]
Condition always true [./~/react/lib/ReactDOMTextarea.js:70,0]
Condition always true [./~/react/lib/ReactDOMTextarea.js:92,0]
Condition always true [./~/react/lib/ReactDOMTextarea.js:91,0]
Condition always true [./~/react/lib/ReactDOMTextarea.js:94,0]
Condition always true [./~/react/lib/ReactDOMTextarea.js:96,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/ReactDOMTextarea.js:14,0]
Condition always true [./~/react/lib/ReactMultiChild.js:143,0]
Condition always true [./~/react/lib/ReactMultiChild.js:184,0]
Condition always true [./~/react/lib/ReactMultiChild.js:201,0]
Condition always true [./~/react/lib/ReactMultiChild.js:237,0]
Condition always true [./~/react/lib/ReactMultiChild.js:246,0]
Condition always true [./~/react/lib/ReactMultiChild.js:265,0]
Condition always true [./~/react/lib/ReactMultiChild.js:265,0]
Condition always true [./~/react/lib/ReactMultiChild.js:285,0]
Condition always true [./~/react/lib/ReactMultiChild.js:285,0]
Condition always true [./~/react/lib/ReactMultiChild.js:361,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/ReactMultiChild.js:14,0]
Condition always true [./~/react/lib/ReactComponentEnvironment.js:36,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/ReactComponentEnvironment.js:14,0]
Condition always true [./~/react/lib/ReactChildReconciler.js:41,0]
Condition always true [./~/react/lib/ReactChildReconciler.js:36,0]
Boolean && always false [./~/react/lib/ReactChildReconciler.js:24,0]
Condition always false [./~/react/lib/ReactChildReconciler.js:24,0]
Dropping unreachable code [./~/react/lib/ReactChildReconciler.js:30,0]
Condition always true [./~/react/lib/ReactChildReconciler.js:70,0]
Dropping unreachable code [./~/react/lib/ReactChildReconciler.js:75,0]
Condition always true [./~/react/lib/instantiateReactComponent.js:70,0]
Condition always true [./~/react/lib/instantiateReactComponent.js:91,0]
Condition always true [./~/react/lib/instantiateReactComponent.js:91,0]
Condition always true [./~/react/lib/instantiateReactComponent.js:95,0]
Condition always true [./~/react/lib/instantiateReactComponent.js:94,0]
Condition always true [./~/react/lib/instantiateReactComponent.js:104,0]
Condition always true [./~/react/lib/instantiateReactComponent.js:110,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/instantiateReactComponent.js:14,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:50,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:51,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:49,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:154,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:194,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:209,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:215,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:205,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:234,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:235,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:236,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:237,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:238,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:239,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:240,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:230,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:247,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:261,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:268,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:276,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:284,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:292,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:297,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:303,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:308,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:340,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:345,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:350,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:372,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:406,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:411,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:481,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:501,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:509,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:514,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:515,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:519,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:581,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:606,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:611,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:620,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:625,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:635,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:634,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:706,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:711,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:724,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:729,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:746,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:764,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:791,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:796,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:799,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:816,0]
Dropping unreachable code [./~/react/lib/ReactCompositeComponent.js:824,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:828,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:843,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:847,0]
Condition always true [./~/react/lib/ReactCompositeComponent.js:845,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/ReactCompositeComponent.js:14,0]
Condition always true [./~/react/lib/ReactNodeTypes.js:36,0]
Condition always true [./~/react/lib/ReactNodeTypes.js:36,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/ReactNodeTypes.js:15,0]
Condition always true [./~/react/lib/checkReactTypeSpec.js:57,0]
Condition always true [./~/react/lib/checkReactTypeSpec.js:62,0]
Condition always true [./~/react/lib/checkReactTypeSpec.js:70,0]
Condition always true [./~/react/lib/checkReactTypeSpec.js:81,0]
Boolean && always false [./~/react/lib/checkReactTypeSpec.js:24,0]
Condition always false [./~/react/lib/checkReactTypeSpec.js:24,0]
Dropping unreachable code [./~/react/lib/checkReactTypeSpec.js:30,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/checkReactTypeSpec.js:14,0]
Condition always true [./~/react/~/fbjs/lib/emptyObject.js:15,0]
Condition always true [./~/react/lib/ReactHostComponent.js:49,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/ReactHostComponent.js:14,0]
Condition always true [./~/react/lib/flattenChildren.js:46,0]
Condition always true [./~/react/lib/flattenChildren.js:41,0]
Condition always true [./~/react/lib/flattenChildren.js:66,0]
Dropping unreachable code [./~/react/lib/flattenChildren.js:71,0]
Boolean && always false [./~/react/lib/flattenChildren.js:21,0]
Condition always false [./~/react/lib/flattenChildren.js:21,0]
Dropping unreachable code [./~/react/lib/flattenChildren.js:27,0]
Condition always true [./~/react/lib/ReactServerRenderingTransaction.js:28,0]
Condition always true [./~/react/lib/ReactServerUpdateQueue.js:24,0]
Condition always true [./~/react/lib/ReactServerUpdateQueue.js:22,0]
Side effects in initialization of unused variable Transaction [./~/react/lib/ReactServerUpdateQueue.js:18,0]
Condition always true [./~/react/lib/ReactUpdateQueue.js:49,0]
Condition always true [./~/react/lib/ReactUpdateQueue.js:44,0]
Condition always true [./~/react/lib/ReactUpdateQueue.js:55,0]
Condition always true [./~/react/lib/ReactUpdateQueue.js:54,0]
Condition always true [./~/react/lib/ReactUpdateQueue.js:78,0]
Condition always true [./~/react/lib/ReactUpdateQueue.js:75,0]
Condition always true [./~/react/lib/ReactUpdateQueue.js:198,0]
Condition always true [./~/react/lib/ReactUpdateQueue.js:196,0]
Condition always true [./~/react/lib/ReactUpdateQueue.js:221,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/ReactUpdateQueue.js:14,0]
Condition always true [./~/react/lib/validateDOMNesting.js:296,0]
Condition always true [./~/react/lib/validateDOMNesting.js:364,0]
Condition always true [./~/react/lib/validateDOMNesting.js:366,0]
Condition always true [./~/react/lib/validateDOMNesting.js:21,0]
Condition always true [./~/react/lib/ReactDOMTreeTraversal.js:23,0]
Condition always true [./~/react/lib/ReactDOMTreeTraversal.js:24,0]
Condition always true [./~/react/lib/ReactDOMTreeTraversal.js:63,0]
Condition always true [./~/react/lib/ReactDOMTreeTraversal.js:64,0]
Condition always true [./~/react/lib/ReactDOMTreeTraversal.js:79,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/ReactDOMTreeTraversal.js:14,0]
Condition always true [./~/react/lib/ReactDOMTextComponent.js:66,0]
Condition always true [./~/react/lib/ReactDOMTextComponent.js:143,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/ReactDOMTextComponent.js:14,0]
Condition always true [./~/react/~/fbjs/lib/EventListener.js:71,0]
Condition always true [./~/react/lib/ReactClass.js:363,0]
Condition always true [./~/react/lib/ReactClass.js:373,0]
Condition always true [./~/react/lib/ReactClass.js:378,0]
Condition always true [./~/react/lib/ReactClass.js:392,0]
Condition always true [./~/react/lib/ReactClass.js:388,0]
Condition always true [./~/react/lib/ReactClass.js:398,0]
Condition always true [./~/react/lib/ReactClass.js:399,0]
Condition always true [./~/react/lib/ReactClass.js:444,0]
Condition always true [./~/react/lib/ReactClass.js:455,0]
Condition always true [./~/react/lib/ReactClass.js:479,0]
Condition always true [./~/react/lib/ReactClass.js:482,0]
Condition always true [./~/react/lib/ReactClass.js:495,0]
Condition always true [./~/react/lib/ReactClass.js:499,0]
Condition always true [./~/react/lib/ReactClass.js:569,0]
Condition always true [./~/react/lib/ReactClass.js:571,0]
Condition always true [./~/react/lib/ReactClass.js:554,0]
Condition always true [./~/react/lib/ReactClass.js:324,0]
Condition always true [./~/react/lib/ReactClass.js:330,0]
Condition always true [./~/react/lib/ReactClass.js:347,0]
Condition always true [./~/react/lib/ReactClass.js:650,0]
Condition always true [./~/react/lib/ReactClass.js:649,0]
Condition always true [./~/react/lib/ReactClass.js:669,0]
Condition always true [./~/react/lib/ReactClass.js:677,0]
Condition always true [./~/react/lib/ReactClass.js:694,0]
Condition always true [./~/react/lib/ReactClass.js:707,0]
Condition always true [./~/react/lib/ReactClass.js:710,0]
Condition always true [./~/react/lib/ReactClass.js:711,0]
Condition always true [./~/react/lib/ReactClass.js:709,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/ReactClass.js:14,0]
Condition always true [./~/react/lib/ReactComponent.js:63,0]
Condition always true [./~/react/lib/ReactComponent.js:105,0]
Condition always true [./~/react/lib/ReactComponent.js:96,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/ReactComponent.js:14,0]
Condition always true [./~/react/lib/ReactNoopUpdateQueue.js:19,0]
Condition always true [./~/react/lib/ReactNoopUpdateQueue.js:17,0]
Condition always true [./~/react/lib/ReactReconcileTransaction.js:92,0]
Condition always true [./~/react/lib/SimpleEventPlugin.js:605,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/SimpleEventPlugin.js:14,0]
Condition always true [./~/react/lib/ReactMount.js:141,0]
Condition always true [./~/react/lib/ReactMount.js:145,0]
Condition always true [./~/react/lib/ReactMount.js:233,0]
Condition always true [./~/react/lib/ReactMount.js:310,0]
Condition always true [./~/react/lib/ReactMount.js:312,0]
Condition always true [./~/react/lib/ReactMount.js:343,0]
Condition always true [./~/react/lib/ReactMount.js:349,0]
Condition always true [./~/react/lib/ReactMount.js:353,0]
Condition always true [./~/react/lib/ReactMount.js:387,0]
Condition always true [./~/react/lib/ReactMount.js:393,0]
Condition always true [./~/react/lib/ReactMount.js:386,0]
Condition always true [./~/react/lib/ReactMount.js:439,0]
Condition always true [./~/react/lib/ReactMount.js:441,0]
Condition always true [./~/react/lib/ReactMount.js:444,0]
Condition always true [./~/react/lib/ReactMount.js:443,0]
Condition always true [./~/react/lib/ReactMount.js:457,0]
Condition always true [./~/react/lib/ReactMount.js:456,0]
Condition always true [./~/react/lib/ReactMount.js:468,0]
Condition always true [./~/react/lib/ReactMount.js:483,0]
Condition always true [./~/react/lib/ReactMount.js:505,0]
Condition always true [./~/react/lib/ReactMount.js:508,0]
Condition always true [./~/react/lib/ReactMount.js:507,0]
Condition always true [./~/react/lib/ReactMount.js:513,0]
Condition always true [./~/react/lib/ReactMount.js:525,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/ReactMount.js:14,0]
Condition always true [./~/react/lib/ReactDOMContainerInfo.js:27,0]
Condition always true [./~/react/lib/findDOMNode.js:36,0]
Condition always true [./~/react/lib/findDOMNode.js:33,0]
Condition always true [./~/react/lib/findDOMNode.js:54,0]
Condition always true [./~/react/lib/findDOMNode.js:54,0]
Condition always true [./~/react/lib/findDOMNode.js:56,0]
Condition always true [./~/react/lib/findDOMNode.js:56,0]
Side effects in initialization of unused variable _prodInvariant [./~/react/lib/findDOMNode.js:14,0]
Condition always true [./~/react/lib/ReactDOMUnknownPropertyHook.js:58,0]
Condition always true [./~/react/lib/ReactDOMUnknownPropertyHook.js:61,0]
Condition always true [./~/react/lib/ReactDOMUnknownPropertyHook.js:20,0]
Condition always true [./~/react/lib/ReactDOMUnknownPropertyHook.js:87,0]
Condition always true [./~/react/lib/ReactDOMUnknownPropertyHook.js:89,0]
Condition always true [./~/react/lib/ReactDOMNullInputValuePropHook.js:28,0]
Condition always true [./~/react-redux/lib/components/Provider.js:61,0]
Condition always true [./~/react/lib/React.js:32,0]
